Latitude,Longitude,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,Capacity
0.0,0.0,CN,Planned,PWR,0,0,0,0.0
47.599,42.373,RU,Operational,PWR,VVER V-320,1983-05-01,2010-12-10,950.0
60.372,26.342,FI,Operational,PWR,VVER V-213,1971-05-01,1977-05-09,420.0
54.169,33.245,RU,Operational,LWGR,RBMK-1000,1984-05-01,1990-10-12,925.0
33.491,132.309,JP,Shutdown,PWR,M (2-loop),1978-08-01,1982-03-19,538.0
27.348,-80.244,US,Operational,PWR,CE 2LP (DRYAMB),1970-07-01,1976-12-21,830.0
34.704,-87.119,US,Operational,BWR,BWR-4 (Mark 1),1967-05-01,1975-03-01,1065.0
50.086,4.792,FR,Operational,PWR,N4 REP 1450,1985-12-31,2000-09-29,1455.0
14.865,74.438,IN,Operational,PHWR,Horizontal Pressure Tube type,2002-05-10,2011-01-20,202.0
57.903,35.057,RU,Operational,PWR,VVER V-320,1986-08-01,2012-12-25,950.0
40.225,-75.584,US,Operational,BWR,BWR-4 (Mark 2),1974-06-19,1986-02-01,1055.0
41.246,-88.672,US,Operational,BWR,BWR-5 (Mark 2),1973-09-10,1984-10-19,1078.0
52.483,7.302,DE,Shutdown,BWR,BWR with fossil fuel-fired superheater,1964-10-01,1968-10-01,183.0
51.275,39.206,RU,Operational,PWR,VVER V-179,1967-07-01,1973-03-24,385.0
51.389,30.103,UA,Shutdown,LWGR,RBMK,1970-03-01,1978-05-27,925.0
-33.677,18.433,ZA,Operational,PWR,CP1,1976-07-01,1984-07-21,921.0
52.21939,1.6238,GB,Planned,PWR,0,0,0,0.0
51.273,39.197,RU,Operational,PWR,VVER V-392M,2008-06-24,2017-02-27,1114.0
49.709,8.415,DE,Shutdown,PWR,PWR,1972-02-01,1977-01-31,1178.0
59.837,29.039,RU,Shutdown,LWGR,RBMK-1000,1970-06-01,1976-02-11,925.0
0.0,0.0,CN,Planned,PWR,0,0,0,0.0
19.834,72.657,IN,Operational,PHWR,Horizontal Pressure Tube Type,2000-05-12,2006-08-18,502.0
30.44,120.95,CN,Operational,PWR,CNP-600,1997-04-01,2004-05-03,610.0
37.434,138.598,JP,Suspended Operation,BWR,ABWR,1993-07-01,1997-07-02,1315.0
